nama_channel,judul_video,author,komentar,casefolding,stripping,normalisasi,tokenizing,stopword_removal,stemming,no_repeated,token_list,final_tokens,final_cleaned
NanaKoot,REVIEW MASAKAN MAKMER EDISI IMLEK â¦ siapa nih yg berani review masakan mertuanya ðð,@ParYani-o2w,Mertuanya lagi mantau bagaimana reaksi menantunya ð,mertuanya lagi mantau bagaimana reaksi menantunya ð,mertuanya lagi mantau bagaimana reaksi menantunya ð,mertuanya lagi mantau bagaimana reaksi menantunya ð,"['mertuanya', 'lagi', 'mantau', 'bagaimana', 'reaksi', 'menantunya']","['mertuanya', 'mantau', 'reaksi', 'menantunya']","['mertua', 'mantau', 'reaksi', 'menantu']","['mertua', 'mantau', 'reaksi', 'menantu']","['mertua', 'mantau', 'reaksi', 'menantu']","['mertua', 'mantau', 'reaksi', 'menantu']",mertua mantau reaksi menantu
Velia Veve,MAKANAN DI PESAWAT BISNIS 20JUTA !? ðð­ð®ð¯,@sapipromax,Ahhh Moon ga young,ahhh moon ga young,ahhh moon ga young,ahhh moon tidak young,"['ahhh', 'moon', 'tidak', 'young']","['ahhh', 'moon', 'young']","['ahhh', 'moon', 'young']","['ah', 'mon', 'young']","['ah', 'mon', 'young']",['young'],young
Tasyi Athasyia,TASYI AKHIR TAHUN REVIEW JUJUR MAKANAN TIKTOKERS - LAUK PAUK VIRAL! KAYAKNYA SELERA KITA BEDA DEH..,@Selarassenja-t8w,Kak tasyi cobain sosis mamalelo,kak tasyi cobain sosis mamalelo,kak tasyi cobain sosis mamalelo,kak tasyi cobain sosis mamalelo,"['kak', 'tasyi', 'cobain', 'sosis', 'mamalelo']","['kak', 'tasyi', 'cobain', 'sosis', 'mamalelo']","['kak', 'tasyi', 'cobain', 'sosis', 'mamalelo']","['kak', 'tasyi', 'cobain', 'sosis', 'mamalelo']","['kak', 'tasyi', 'cobain', 'sosis', 'mamalelo']","['tasyi', 'cobain', 'sosis', 'mamalelo']",tasyi cobain sosis mamalelo
Tasyi Athasyia,TASYI REVIEW MAKANAN ARTIS &amp; TIKTOKERS! DARI YANG PO 2 MINGGU SAMPAI ANTRI 4JAMð­ð­ðð¼,@sintiaseptiana1662,"Review makanan terdetail, terjujur that I ever seenâ¤","review makanan terdetail, terjujur that i ever seenâ¤","review makanan terdetail, terjujur that i ever seenâ¤","review makanan terdetail, terjujur that i ever seenâ¤","['review', 'makanan', 'terdetail', 'terjujur', 'that', 'i', 'ever', 'seen']","['review', 'makanan', 'terdetail', 'terjujur', 'that', 'i', 'ever', 'seen']","['review', 'makan', 'detail', 'jujur', 'that', 'i', 'ever', 'seen']","['review', 'makan', 'detail', 'jujur', 'that', 'i', 'ever', 'sen']","['review', 'makan', 'detail', 'jujur', 'that', 'i', 'ever', 'sen']","['review', 'makan', 'detail', 'jujur', 'that', 'ever']",review makan detail jujur that ever
Renald Fadli,cobain jualan tiktokers #renaldfadlishorts #youtubeshorts,@farrelWinanda-g8r,Mahoð¤®,mahoð¤®,mahoð¤®,mahoð¤®,['maho'],['maho'],['maho'],['maho'],['maho'],['maho'],maho
Tasyi Athasyia,TASYI REVIEW MAKANAN VIRAL TIKTOK! HARGA MAHAL TAPI GAK ADA YANG ENAK? | BAKSO KEJU &amp; MOCHI 95RB,@iswahyunipudyastuti4816,"Video kak tasyi ada yg battle bakpia ngga ya, ku cariÂ² ko ngga nemu","video kak tasyi ada yg battle bakpia ngga ya, ku cariÂ² ko ngga nemu","video kak tasyi ada yg battle bakpia ngga ya, ku cariÂ² ko ngga nemu","video kak tasyi ada yang battle bakpia tidak ya, ku cariÂ² ko tidak nemu","['video', 'kak', 'tasyi', 'ada', 'yang', 'battle', 'bakpia', 'tidak', 'ya', 'ku', 'cari', 'ko', 'tidak', 'nemu']","['video', 'kak', 'tasyi', 'battle', 'bakpia', 'ya', 'ku', 'cari', 'ko', 'nemu']","['video', 'kak', 'tasyi', 'battle', 'bakpia', 'ya', 'ku', 'cari', 'ko', 'nemu']","['video', 'kak', 'tasyi', 'batle', 'bakpia', 'ya', 'ku', 'cari', 'ko', 'nemu']","['video', 'kak', 'tasyi', 'batle', 'bakpia', 'ya', 'ku', 'cari', 'ko', 'nemu']","['video', 'tasyi', 'batle', 'bakpia', 'cari', 'nemu']",video tasyi batle bakpia cari nemu
Jessica Jane,REVIEW JUJUR MAKANAN TIKTOKERS! ENAK GA YA? ð¤,@FadiaTashrifah,"Ngeliat hair style jane ini, kaya ""jini oh jini"" film dulu masa kecil!!! ððð","ngeliat hair style jane ini, kaya ""jini oh jini"" film dulu masa kecil!!! ððð","ngeliat hair style jane ini, kaya ""jini oh jini"" film dulu masa kecil!!! ððð","ngeliat hair style jane ini, seperti ""jini oh jini"" film dulu masa kecil!!! ððð","['ngeliat', 'hair', 'style', 'jane', 'ini', 'seperti', 'jini', 'oh', 'jini', 'film', 'dulu', 'masa', 'kecil']","['ngeliat', 'hair', 'style', 'jane', 'jini', 'oh', 'jini', 'film']","['ngeliat', 'hair', 'style', 'jane', 'jin', 'oh', 'jin', 'film']","['ngeliat', 'hair', 'style', 'jane', 'jin', 'oh', 'jin', 'film']","['ngeliat', 'hair', 'style', 'jane', 'jin', 'oh', 'jin', 'film']","['ngeliat', 'hair', 'style', 'jane', 'film']",ngeliat hair style jane film
Pebbi Lieyanti,"BELI SEMUA MAKANAN VIRAL TIKTOK, EDISI JAKARTA VLOG!",@ninabing3180,Aku malah pengen nyobain yang kue pepe itu kak.warnanya ijo cantik,aku malah pengen nyobain yang kue pepe itu kak.warnanya ijo cantik,aku malah pengen nyobain yang kue pepe itu kak.warnanya ijo cantik,aku malah pengen nyobain yang kue pepe itu kak.warnanya ijo cantik,"['aku', 'malah', 'pengen', 'nyobain', 'yang', 'kue', 'pepe', 'itu', 'kak', 'warnanya', 'ijo', 'cantik']","['pengen', 'nyobain', 'kue', 'pepe', 'kak', 'warnanya', 'ijo', 'cantik']","['ken', 'nyobain', 'kue', 'pepe', 'kak', 'warna', 'ijo', 'cantik']","['ken', 'nyobain', 'kue', 'pepe', 'kak', 'warna', 'ijo', 'cantik']","['ken', 'nyobain', 'kue', 'pepe', 'kak', 'warna', 'ijo', 'cantik']","['nyobain', 'pepe', 'warna', 'cantik']",nyobain pepe warna cantik
Pebbi Lieyanti,"COBAIN SEMUA MAKANAN VIRAL TIKTOK, PART 30!",@kharismaputri9992,"9:23 mohon maaf karena rumput + stroberi , di otakku langsung keluar otomatis , makan stroberi + pohon"" nya ðð»ð­","9:23 mohon maaf karena rumput + stroberi , di otakku langsung keluar otomatis , makan stroberi + pohon"" nya ðð»ð­","9:23 mohon maaf karena rumput + stroberi , di otakku langsung keluar otomatis , makan stroberi + pohon"" nya ðð»ð­","9:23 mohon maaf karena rumput + stroberi , di otakku langsung keluar otomatis , makan stroberi + pohon"" nya ðð»ð­","['9', '23', 'mohon', 'maaf', 'karena', 'rumput', 'stroberi', 'di', 'otakku', 'langsung', 'keluar', 'otomatis', 'makan', 'stroberi', 'pohon', 'nya']","['9', '23', 'mohon', 'maaf', 'rumput', 'stroberi', 'otakku', 'langsung', 'otomatis', 'makan', 'stroberi', 'pohon', 'nya']","['9', '23', 'mohon', 'maaf', 'rumput', 'stroberi', 'otak', 'langsung', 'otomatis', 'makan', 'stroberi', 'pohon', 'nya']","['9', '23', 'mohon', 'maf', 'rumput', 'stroberi', 'otak', 'langsung', 'otomatis', 'makan', 'stroberi', 'pohon', 'nya']","['9', '23', 'mohon', 'maf', 'rumput', 'stroberi', 'otak', 'langsung', 'otomatis', 'makan', 'stroberi', 'pohon', 'nya']","['mohon', 'rumput', 'stroberi', 'otak', 'langsung', 'otomatis', 'makan', 'stroberi', 'pohon']",mohon rumput stroberi otak langsung otomatis makan stroberi pohon
Mia Oktavia Chandra,COBAIN MAKANAN PEDES TIKTOKSHOP VIRAL ENAK GA YAAA,@Afkf-r7l,Ati2 makannya gak sehat mulu,ati2 makannya gak sehat mulu,ati2 makannya gak sehat mulu,ati2 makannya tidak sehat mulu,"['ati2', 'makannya', 'tidak', 'sehat', 'mulu']","['ati2', 'makannya', 'sehat', 'mulu']","['ati2', 'makan', 'sehat', 'mulu']","['ati2', 'makan', 'sehat', 'mulu']","['ati2', 'makan', 'sehat', 'mulu']","['ati2', 'makan', 'sehat', 'mulu']",ati2 makan sehat mulu
Tasyi Athasyia,TASYI REVIEW MAKANAN VIRAL TIKTOK : EP 7 | BISA-BISANYA DIBILANG ENAK SAMA TIKTOKERS??,@milkbobaofficial8752,3:08 bjir pas coba makan latiao di bilangin rice pepper padahal dri kulit tahuð¹ð¹ð¤­,3:08 bjir pas coba makan latiao di bilangin rice pepper padahal dri kulit tahuð¹ð¹ð¤­,3:08 bjir pas coba makan latiao di bilangin rice pepper padahal dri kulit tahuð¹ð¹ð¤­,3:08 bjir pas coba makan latiao di bilangin rice pepper padahal dari kulit tahuð¹ð¹ð¤­,"['3', '08', 'bjir', 'pas', 'coba', 'makan', 'latiao', 'di', 'bilangin', 'rice', 'pepper', 'padahal', 'dari', 'kulit', 'tahu']","['3', '08', 'bjir', 'pas', 'coba', 'makan', 'latiao', 'bilangin', 'rice', 'pepper', 'kulit']","['3', '08', 'bjir', 'pas', 'coba', 'makan', 'latiao', 'bilangin', 'rice', 'pepper', 'kulit']","['3', '08', 'bjir', 'pas', 'coba', 'makan', 'latiao', 'bilangin', 'rice', 'peper', 'kulit']","['3', '08', 'bjir', 'pas', 'coba', 'makan', 'latiao', 'bilangin', 'rice', 'peper', 'kulit']","['bjir', 'coba', 'makan', 'latiao', 'bilangin', 'rice', 'peper', 'kulit']",bjir coba makan latiao bilangin rice peper kulit
Pebbi Lieyanti,"BELI SEMUA MAKANAN VIRAL TIKTOK, PART 27!",@YuanitaSahara-g3i,Kakk makaroni GEROZ nya itu BumBu nya bisa di takar sesuai kemampuan kepedasanð,kakk makaroni geroz nya itu bumbu nya bisa di takar sesuai kemampuan kepedasanð,kakk makaroni geroz nya itu bumbu nya bisa di takar sesuai kemampuan kepedasanð,kakk makaroni geroz nya itu bumbu nya bisa di takar sesuai kemampuan kepedasanð,"['kakk', 'makaroni', 'geroz', 'nya', 'itu', 'bumbu', 'nya', 'bisa', 'di', 'takar', 'sesuai', 'kemampuan', 'kepedasan']","['kakk', 'makaroni', 'geroz', 'nya', 'bumbu', 'nya', 'takar', 'sesuai', 'kemampuan', 'kepedasan']","['kakk', 'makaroni', 'geroz', 'nya', 'bumbu', 'nya', 'takar', 'sesuai', 'mampu', 'pedas']","['kak', 'makaroni', 'geroz', 'nya', 'bumbu', 'nya', 'takar', 'sesuai', 'mampu', 'pedas']","['kak', 'makaroni', 'geroz', 'nya', 'bumbu', 'nya', 'takar', 'sesuai', 'mampu', 'pedas']","['makaroni', 'geroz', 'bumbu', 'takar', 'sesuai', 'mampu', 'pedas']",makaroni geroz bumbu takar sesuai mampu pedas
Mia Oktavia Chandra,SEHARIAN NYOBAIN HACK MAKANAN VIRAL DI TIKTOK,@EmidSuryadi-re6py,Kalau pesen makanan NY,kalau pesen makanan ny,kalau pesen makanan ny,kalau pesen makanan ny,"['kalau', 'pesen', 'makanan', 'ny']","['pesen', 'makanan', 'ny']","['sen', 'makan', 'ny']","['sen', 'makan', 'ny']","['sen', 'makan', 'ny']",['makan'],makan
NanaKoot,JAJAN DI FOODCOURT BARU MAL AMBASSADOR!!,@retnasetiyawati-b1n,"Waduh cik, makan segini banyaknya, mantap banget","waduh cik, makan segini banyaknya, mantap banget","waduh cik, makan segini banyaknya, mantap banget","waduh cik, makan segini banyaknya, mantap banget","['waduh', 'cik', 'makan', 'segini', 'banyaknya', 'mantap', 'banget']","['cik', 'makan', 'segini', 'banyaknya', 'mantap', 'banget']","['cik', 'makan', 'gin', 'banyak', 'mantap', 'banget']","['cik', 'makan', 'gin', 'banyak', 'mantap', 'banget']","['cik', 'makan', 'gin', 'banyak', 'mantap', 'banget']","['makan', 'banyak', 'mantap', 'banget']",makan banyak mantap banget
Pebbi Lieyanti,"COBAIN SEMUA MAKANAN VIRAL TIKTOK, PART 28!",@andineesy2,Kak cobain samyang stew,kak cobain samyang stew,kak cobain samyang stew,kak cobain samyang stew,"['kak', 'cobain', 'samyang', 'stew']","['kak', 'cobain', 'samyang', 'stew']","['kak', 'cobain', 'samyang', 'stew']","['kak', 'cobain', 'samyang', 'stew']","['kak', 'cobain', 'samyang', 'stew']","['cobain', 'samyang', 'stew']",cobain samyang stew
Tasyi Athasyia,TASYI REVIEW MAKANAN TIKTOKERS VIRALð±âï¸ MAAF GAK NIAT MENJATUHKANðð¼,@rafyfaasilawati2263,battle dimsum ka,battle dimsum ka,battle dimsum ka,battle dimsum ka,"['battle', 'dimsum', 'ka']","['battle', 'dimsum', 'ka']","['battle', 'dimsum', 'ka']","['batle', 'dimsum', 'ka']","['batle', 'dimsum', 'ka']","['batle', 'dimsum']",batle dimsum
Jessica Jane,REVIEW JUJUR MAKANAN TIKTOKER!,@windilestarrr,"tahu huha by tiktoker farida zulfa kaa tenantnya ada di gancit, enak bgtttt apalagi yg varian huha sama badas nya","tahu huha by tiktoker farida zulfa kaa tenantnya ada di gancit, enak bgtttt apalagi yg varian huha sama badas nya","tahu huha by tiktoker farida zulfa kaa tenantnya ada di gancit, enak bgtttt apalagi yg varian huha sama badas nya","tahu huha by tiktoker farida zulfa kaa tenantnya ada di gancit, enak bgtttt apalagi yang varian huha sama badas nya","['tahu', 'huha', 'by', 'tiktoker', 'farida', 'zulfa', 'kaa', 'tenantnya', 'ada', 'di', 'gancit', 'enak', 'bgtttt', 'apalagi', 'yang', 'varian', 'huha', 'sama', 'badas', 'nya']","['huha', 'by', 'tiktoker', 'farida', 'zulfa', 'kaa', 'tenantnya', 'gancit', 'enak', 'bgtttt', 'varian', 'huha', 'badas', 'nya']","['huha', 'by', 'tiktoker', 'farida', 'zulfa', 'kaa', 'tenantnya', 'gancit', 'enak', 'bgtttt', 'varian', 'huha', 'badas', 'nya']","['huha', 'by', 'tiktoker', 'farida', 'zulfa', 'ka', 'tenantnya', 'gancit', 'enak', 'bgt', 'varian', 'huha', 'badas', 'nya']","['huha', 'by', 'tiktoker', 'farida', 'zulfa', 'ka', 'tenantnya', 'gancit', 'enak', 'bgt', 'varian', 'huha', 'badas', 'nya']","['huha', 'tiktoker', 'farida', 'zulfa', 'tenantnya', 'gancit', 'enak', 'varian', 'huha', 'badas']",huha tiktoker farida zulfa tenantnya gancit enak varian huha badas
NanaKoot,REVIEW MASAKAN MAKMER EDISI IMLEK â¦ siapa nih yg berani review masakan mertuanya ðð,@MuhamadSoleh-i4i,Orang kok makannya enak enak terus ya q jga mau,orang kok makannya enak enak terus ya q jga mau,orang kok makannya enak enak terus ya q jga mau,orang nan makannya enak enak terus ya q jga mau,"['orang', 'nan', 'makannya', 'enak', 'enak', 'terus', 'ya', 'q', 'jga', 'mau']","['orang', 'nan', 'makannya', 'enak', 'enak', 'ya', 'q', 'jga']","['orang', 'nan', 'makan', 'enak', 'enak', 'ya', 'q', 'jga']","['orang', 'nan', 'makan', 'enak', 'enak', 'ya', 'q', 'jga']","['orang', 'nan', 'makan', 'enak', 'enak', 'ya', 'q', 'jga']","['orang', 'makan', 'enak', 'enak']",orang makan enak enak
NanaKoot,JAJAN DI FOODCOURT BARU MAL AMBASSADOR!!,@Citra_3b,Pecel nya halal gak sih,pecel nya halal gak sih,pecel nya halal gak sih,pecel nya halal tidak nan,"['pecel', 'nya', 'halal', 'tidak', 'nan']","['pecel', 'nya', 'halal', 'nan']","['pecel', 'nya', 'halal', 'nan']","['pecel', 'nya', 'halal', 'nan']","['pecel', 'nya', 'halal', 'nan']","['pecel', 'halal']",pecel halal
Tasyi Athasyia,"TASYI REVIEW MAKANAN VIRAL TIKTOK 2025 - PATUT DICOBA GAK YAA, ANEH TAPI ENAK?!",@pcyalterago,kakkk cobain campuran buahhh yg mirip itu donggg,kakkk cobain campuran buahhh yg mirip itu donggg,kakkk cobain campuran buahhh yg mirip itu donggg,kakkk cobain campuran buahhh yang mirip itu donggg,"['kakkk', 'cobain', 'campuran', 'buahhh', 'yang', 'mirip', 'itu', 'donggg']","['kakkk', 'cobain', 'campuran', 'buahhh', 'donggg']","['kakkk', 'cobain', 'campur', 'buahhh', 'donggg']","['kak', 'cobain', 'campur', 'buah', 'dong']","['kak', 'cobain', 'campur', 'buah', 'dong']","['cobain', 'campur', 'buah', 'dong']",cobain campur buah dong
Ravie Pie,"makanan pedes addicted, nagih bangetðð #raviepieshorts",@ciaa._chan3643,LINGGA NAMA KAKAK AKU,lingga nama kakak aku,lingga nama kakak aku,lingga nama kakak aku,"['lingga', 'nama', 'kakak', 'aku']","['lingga', 'nama', 'kakak']","['lingga', 'nama', 'kakak']","['linga', 'nama', 'kakak']","['linga', 'nama', 'kakak']","['linga', 'nama', 'kakak']",linga nama kakak
NanaKoot,JAJAN DI FOODCOURT BARU MAL AMBASSADOR!!,@walgiatiwalgiati5717,Pak kimci enak ya kerja bisa kulineranð,pak kimci enak ya kerja bisa kulineranð,pak kimci enak ya kerja bisa kulineranð,pak kimci enak ya kerja bisa kulineranð,"['pak', 'kimci', 'enak', 'ya', 'kerja', 'bisa', 'kulineran']","['kimci', 'enak', 'ya', 'kerja', 'kulineran']","['kimci', 'enak', 'ya', 'kerja', 'kuliner']","['kimci', 'enak', 'ya', 'kerja', 'kuliner']","['kimci', 'enak', 'ya', 'kerja', 'kuliner']","['kimci', 'enak', 'kerja', 'kuliner']",kimci enak kerja kuliner
Velia Veve,MAKANAN DI PESAWAT BISNIS 20JUTA !? ðð­ð®ð¯,@KasihAnggre,Ka velia cantik banget sumpah ka ð fen aku,ka velia cantik banget sumpah ka ð fen aku,ka velia cantik banget sumpah ka ð fen aku,ka velia cantik banget sumpah ka ð fen aku,"['ka', 'velia', 'cantik', 'banget', 'sumpah', 'ka', 'fen', 'aku']","['ka', 'velia', 'cantik', 'banget', 'sumpah', 'ka', 'fen']","['ka', 'via', 'cantik', 'banget', 'sumpah', 'ka', 'fen']","['ka', 'via', 'cantik', 'banget', 'sumpah', 'ka', 'fen']","['ka', 'via', 'cantik', 'banget', 'sumpah', 'ka', 'fen']","['cantik', 'banget', 'sumpah']",cantik banget sumpah
Mia Oktavia Chandra,SEHARIAN MAKAN DI ATUR FYP TIKTOK SERU BANGET,@Kiplies5678,Alpok Ama smoth like butter ð,alpok ama smoth like butter ð,alpok ama smoth like butter ð,alpok sama smoth like butter ð,"['alpok', 'sama', 'smoth', 'like', 'butter']","['alpok', 'smoth', 'like', 'butter']","['alpok', 'smoth', 'like', 'butter']","['alpok', 'smoth', 'like', 'buter']","['alpok', 'smoth', 'like', 'buter']","['alpok', 'smoth', 'like', 'buter']",alpok smoth like buter
Pebbi Lieyanti,"BELI SEMUA MAKANAN VIRAL TIKTOK, EDISI JAKARTA VLOG!",@NadaSyauqina,kak Feby cobain PERMEN MUSIKK  yang bisa nyala kalau di makan,kak feby cobain permen musikk  yang bisa nyala kalau di makan,kak feby cobain permen musikk  yang bisa nyala kalau di makan,kak feby cobain permen musikk yang bisa nyala kalau di makan,"['kak', 'feby', 'cobain', 'permen', 'musikk', 'yang', 'bisa', 'nyala', 'kalau', 'di', 'makan']","['kak', 'feby', 'cobain', 'permen', 'musikk', 'nyala', 'makan']","['kak', 'feby', 'cobain', 'permen', 'musikk', 'nyala', 'makan']","['kak', 'feby', 'cobain', 'permen', 'musik', 'nyala', 'makan']","['kak', 'feby', 'cobain', 'permen', 'musik', 'nyala', 'makan']","['feby', 'cobain', 'permen', 'musik', 'nyala', 'makan']",feby cobain permen musik nyala makan
Pebbi Lieyanti,"BELI SEMUA MAKANAN VIRAL TIKTOK, EDISI JAKARTA VLOG!",@HajiSusilowati,Kok minyak banyak sekali,kok minyak banyak sekali,kok minyak banyak sekali,nan minyak banyak sekali,"['nan', 'minyak', 'banyak', 'sekali']","['nan', 'minyak']","['nan', 'minyak']","['nan', 'minyak']","['nan', 'minyak']",['minyak'],minyak
Pebbi Lieyanti,"BELI SEMUA MAKANAN VIRAL TIKTOK, PART 27!",@mutiaraningsih5372,"Udah nntn dari 2 minggu lalu,kenapa skrng blm upload lagiii video baruuð­","udah nntn dari 2 minggu lalu,kenapa skrng blm upload lagiii video baruuð­","udah nntn dari 2 minggu lalu,kenapa skrng blm upload lagiii video baruuð­","sudah nntn dari 2 minggu lalu,kenapa sekarang belum upload lagiii video baruuð­","['sudah', 'nntn', 'dari', '2', 'minggu', 'lalu', 'kenapa', 'sekarang', 'belum', 'upload', 'lagiii', 'video', 'baruu']","['nntn', '2', 'minggu', 'upload', 'lagiii', 'video', 'baruu']","['nntn', '2', 'minggu', 'upload', 'lagiii', 'video', 'baruu']","['ntn', '2', 'mingu', 'upload', 'lagi', 'video', 'baru']","['ntn', '2', 'mingu', 'upload', 'lagi', 'video', 'baru']","['mingu', 'upload', 'lagi', 'video', 'baru']",mingu upload lagi video baru
KUMPULAN ARTIS REVIEW MAKANAN,HAMPIR AJA FUJI BETE GARA GARA MAKAN INI #fujian #reviewmakanan #shorts #kuliner #artisindonesia,@DailyDhany,Mantap pisanð,mantap pisanð,mantap pisanð,mantap pisanð,"['mantap', 'pisan']","['mantap', 'pisan']","['mantap', 'pis']","['mantap', 'pis']","['mantap', 'pis']",['mantap'],mantap
Tasyi Athasyia,TASYI REVIEW MAKANAN VIRAL TIKTOK : EP 7 | BISA-BISANYA DIBILANG ENAK SAMA TIKTOKERS??,@nurazizati1048,"ka tasyi cobain yutuk dongg, garing nya enak, ga tajem kaya baby lobster","ka tasyi cobain yutuk dongg, garing nya enak, ga tajem kaya baby lobster","ka tasyi cobain yutuk dongg, garing nya enak, ga tajem kaya baby lobster","ka tasyi cobain yutuk dongg, garing nya enak, tidak tajem seperti baby lobster","['ka', 'tasyi', 'cobain', 'yutuk', 'dongg', 'garing', 'nya', 'enak', 'tidak', 'tajem', 'seperti', 'baby', 'lobster']","['ka', 'tasyi', 'cobain', 'yutuk', 'dongg', 'garing', 'nya', 'enak', 'tajem', 'baby', 'lobster']","['ka', 'tasyi', 'cobain', 'yutuk', 'dongg', 'garing', 'nya', 'enak', 'tajem', 'baby', 'lobster']","['ka', 'tasyi', 'cobain', 'yutuk', 'dong', 'garing', 'nya', 'enak', 'tajem', 'baby', 'lobster']","['ka', 'tasyi', 'cobain', 'yutuk', 'dong', 'garing', 'nya', 'enak', 'tajem', 'baby', 'lobster']","['tasyi', 'cobain', 'yutuk', 'dong', 'garing', 'enak', 'tajem', 'baby', 'lobster']",tasyi cobain yutuk dong garing enak tajem baby lobster
Jessica Jane,COBAIN MAKANAN TIKTOKERS VIRAL,@aliyahayulestari6651,cii kameranya jauh bgtt,cii kameranya jauh bgtt,cii kameranya jauh bgtt,cii kameranya jauh bgtt,"['cii', 'kameranya', 'jauh', 'bgtt']","['cii', 'kameranya', 'bgtt']","['cii', 'kamera', 'bgtt']","['ci', 'kamera', 'bgt']","['ci', 'kamera', 'bgt']",['kamera'],kamera
Tasyi Athasyia,TASYI REVIEW MAKANAN TIKTOKERS VIRALð±âï¸ MAAF GAK NIAT MENJATUHKANðð¼,@SabrinakhairunnisaNisa,Kak tasyi udh cobain udang balado nya la rimba blm,kak tasyi udh cobain udang balado nya la rimba blm,kak tasyi udh cobain udang balado nya la rimba blm,kak tasyi sudah cobain udang balado nya la rimba belum,"['kak', 'tasyi', 'sudah', 'cobain', 'udang', 'balado', 'nya', 'la', 'rimba', 'belum']","['kak', 'tasyi', 'cobain', 'udang', 'balado', 'nya', 'la', 'rimba']","['kak', 'tasyi', 'cobain', 'udang', 'balado', 'nya', 'la', 'rimba']","['kak', 'tasyi', 'cobain', 'udang', 'balado', 'nya', 'la', 'rimba']","['kak', 'tasyi', 'cobain', 'udang', 'balado', 'nya', 'la', 'rimba']","['tasyi', 'cobain', 'udang', 'balado', 'rimba']",tasyi cobain udang balado rimba
